"Updater"
{
    "Information"
    {
        "Version"
        {
            "Latest"    "999" // FAKE VERSION THAT FORCES UPDATEs TO PREVENT MODIFYING NON CUSTOM CFGS. CHECK CURRENT VERSION WITH SM PLUGINS LIST
        }
        "Notes"         "Check the RGL.gg GitHub for the latest updates!"
        "Notes"         "https://github.com/RGLgg/server-resources-updater"
    }
    "Files"
    {
        "Plugin"         "/cfg/rgl_base.cfg"
        "Plugin"         "/cfg/rgl_whitelist_mm.txt"
        "Plugin"         "/cfg/rgl_whitelist_6s.txt"
        "Plugin"         "/cfg/rgl_6s_5cp_match_half2.cfg"
        "Plugin"         "/cfg/rgl_7s_stopwatch.cfg"
        "Plugin"         "/cfg/rgl_6s_5cp_scrim.cfg"
        "Plugin"         "/cfg/rgl_6s_koth.cfg"
        "Plugin"         "/cfg/rgl_HL_koth.cfg"
        "Plugin"         "/cfg/rgl_6s_koth_match.cfg"
        "Plugin"         "/cfg/rgl_7s_koth_bo5.cfg"
        "Plugin"         "/cfg/rgl_6s_base.cfg"
        "Plugin"         "/cfg/rgl_6s_koth_bo5.cfg"
        "Plugin"         "/cfg/rgl_off.cfg"
        "Plugin"         "/cfg/rgl_whitelist_7s.txt"
        "Plugin"         "/cfg/emptymapcycle.txt"
        "Plugin"         "/cfg/rgl_whitelist_HL.txt"
        "Plugin"         "/cfg/rgl_mm_koth.cfg"
        "Plugin"         "/cfg/rgl_6s_5cp_match_half1.cfg"
        "Plugin"         "/cfg/rgl_mm_stopwatch.cfg"
        "Plugin"         "/cfg/rgl_HL_koth_bo5.cfg"
        "Plugin"         "/cfg/rgl_mm_base.cfg"
        "Plugin"         "/cfg/rgl_6s_5cp_gc.cfg"
        "Plugin"         "/cfg/rgl_7s_koth.cfg"
        "Plugin"         "/cfg/rgl_HL_base.cfg"
        "Plugin"         "/cfg/rgl_6s_5cp_match.cfg"
        "Plugin"         "/cfg/rgl_mm_koth_bo5.cfg"
        "Plugin"         "/cfg/rgl_mm_5cp.cfg"
        "Plugin"         "/cfg/rgl_HL_stopwatch.cfg"
        "Plugin"         "/cfg/rgl_7s_base.cfg"
        "Plugin"         "/addons/srctvplus.dll"
        "Plugin"         "/addons/srctvplus.vdf"
        "Plugin"         "/addons/sourcemod/gamedata/dhooks-test.games.txt"
        "Plugin"         "/addons/sourcemod/gamedata/tf2-comp-fixes.games.txt"
        "Source"         "/addons/sourcemod/scripting/dhooks-test.sp"
        "Source"         "/addons/sourcemod/scripting/include/morecolors.inc"
        "Source"         "/addons/sourcemod/scripting/include/updater.inc"
        "Source"         "/addons/sourcemod/scripting/include/dhooks.inc"
        "Source"         "/addons/sourcemod/scripting/include/SteamWorks.inc"
        "Source"         "/addons/sourcemod/scripting/include/f2stocks.inc"
        "Source"         "/addons/sourcemod/scripting/include/color_literals.inc"
        "Source"         "/addons/sourcemod/scripting/tf2Halftime.sp"
        "Source"         "/addons/sourcemod/scripting/tf2-comp-fixes.sp"
        "Source"         "/addons/sourcemod/scripting/updater/api.sp"
        "Source"         "/addons/sourcemod/scripting/updater/filesys.sp"
        "Source"         "/addons/sourcemod/scripting/updater/download_steamworks.sp"
        "Source"         "/addons/sourcemod/scripting/updater/download.sp"
        "Source"         "/addons/sourcemod/scripting/updater/plugins.sp"
        "Source"         "/addons/sourcemod/scripting/tf2-comp-fixes/projectiles-ignore-teammates.sp"
        "Source"         "/addons/sourcemod/scripting/tf2-comp-fixes/remove-medic-attach-speed.sp"
        "Source"         "/addons/sourcemod/scripting/tf2-comp-fixes/fix-ghost-crossbow-bolts.sp"
        "Source"         "/addons/sourcemod/scripting/tf2-comp-fixes/deterministic-fall-damage.sp"
        "Source"         "/addons/sourcemod/scripting/tf2-comp-fixes/remove-pipe-spin.sp"
        "Source"         "/addons/sourcemod/scripting/tf2-comp-fixes/common.sp"
        "Source"         "/addons/sourcemod/scripting/tf2-comp-fixes/ghostify-soldier-statue.sp"
        "Source"         "/addons/sourcemod/scripting/tf2-comp-fixes/winger-jump-bonus-when-fully-deployed.sp"
        "Source"         "/addons/sourcemod/scripting/tf2-comp-fixes/fix-slope-bug.sp"
        "Source"         "/addons/sourcemod/scripting/tf2-comp-fixes/remove-halloween-souls.sp"
        "Source"         "/addons/sourcemod/scripting/tf2-comp-fixes/tournament-end-ignores-whitelist.sp"
        "Source"         "/addons/sourcemod/scripting/tf2-comp-fixes/gunboats-always-apply.sp"
        "Source"         "/addons/sourcemod/scripting/tf2-comp-fixes/fix-sticky-delay.sp"
        "Source"         "/addons/sourcemod/scripting/updater.sp"
        "Source"         "/addons/sourcemod/scripting/swag.sp"
        "Source"         "/addons/sourcemod/scripting/rglqol.sp"
        "Source"         "/addons/sourcemod/scripting/rglupdater.sp"
        "Source"         "/addons/sourcemod/scripting/pause.sp"
        "Plugin"         "/addons/sourcemod/plugins/rglqol.smx"
        "Plugin"         "/addons/sourcemod/plugins/updater.smx"
        "Plugin"         "/addons/sourcemod/plugins/disabled/tf2Halftime.smx"
        "Plugin"         "/addons/sourcemod/plugins/rglupdater.smx"
        "Plugin"         "/addons/sourcemod/plugins/tf2-comp-fixes.smx"
        "Plugin"         "/addons/sourcemod/plugins/pause.smx"
        "Plugin"         "/addons/sourcemod/extensions/dhooks.ext.dll"
        "Plugin"         "/addons/sourcemod/extensions/dhooks.ext.so"
        "Plugin"         "/addons/sourcemod/extensions/SteamWorks.ext.dll"
        "Plugin"         "/addons/sourcemod/extensions/SteamWorks.ext.so"
        "Plugin"         "/addons/srctvplus.so"
    }
}
